Move,Use_Percentage (%),Pokemon
High Horsepower,61.767%,Hippowdon
High Horsepower,85.370%,Bouffalant
High Horsepower,80.172%,Sandaconda
High Horsepower,14.035%,Miltank
High Horsepower,9.408%,Heracross
High Horsepower,8.536%,Bewear
High Horsepower,15.551%,Poliwrath
High Horsepower,80.024%,Golurk
High Horsepower,67.397%,Steelix
U Turn,48.902%,Rillaboom
U Turn,18.237%,Landorus Therian Forme
U Turn,12.535%,Urshifu Single Strike Style
U Turn,15.795%,Urshifu Rapid Strike Style
U Turn,22.434%,Pheromosa
U Turn,63.756%,Tapu Koko
U Turn,45.765%,Tsareena
U Turn,58.343%,Darmanitan Galarian Standard Mode
U Turn,9.284%,Galarian Moltres
U Turn,93.126%,Scizor
U Turn,88.110%,Darmanitan Standard Mode
U Turn,11.099%,Corviknight
U Turn,8.028%,Accelgor
U Turn,21.801%,Crobat
U Turn,5.378%,Hawlucha
U Turn,2.711%,Lopunny
U Turn,5.744%,Unfezant
U Turn,21.987%,Perrserker
U Turn,19.564%,Noivern
U Turn,33.197%,Decidueye
U Turn,51.630%,Scyther
Wood Hammer,21.823%,Rillaboom
Wood Hammer,6.496%,Mimikyu
Wood Hammer,98.698%,Tapu Bulu
Wood Hammer,7.884%,Alolan Exeggutor
Wood Hammer,92.721%,Trevenant
Wood Hammer,30.949%,Abomasnow
Knock Off,9.280%,Rillaboom
Knock Off,25.383%,Escavalier
Knock Off,41.406%,Kingler
Knock Off,97.547%,Obstagoon
Knock Off,15.843%,Machamp
Knock Off,12.938%,Zoroark
Knock Off,54.860%,Sirfetch'd
Knock Off,49.485%,Gallade
Knock Off,78.569%,Tangrowth
Knock Off,66.303%,Crawdaunt
Knock Off,82.580%,Drapion
Knock Off,9.901%,Decidueye
Knock Off,40.541%,Passimian
Knock Off,74.209%,Lickilicky
Precipice Blades,99.792%,Groudon
Rock Slide,54.962%,Groudon
Rock Slide,85.296%,Landorus Therian Forme
Rock Slide,43.071%,Solgaleo
Rock Slide,4.831%,Coalossal
Rock Slide,7.469%,Zygarde Complete Forme
Rock Slide,23.361%,Metagross
Rock Slide,20.609%,Landorus Incarnate Forme
Rock Slide,15.830%,Dusk Mane Necrozma
Rock Slide,8.071%,Dracovish
Rock Slide,47.446%,Darmanitan Galarian Standard Mode
Rock Slide,65.492%,Stakataka
Rock Slide,66.503%,Salamence
Rock Slide,94.303%,Tyranitar
Rock Slide,10.627%,Alolan Marowak
Rock Slide,35.939%,Kingler
Rock Slide,82.668%,Garchomp
Rock Slide,54.858%,Krookodile
Rock Slide,87.735%,Excadrill
Rock Slide,26.575%,Shiftry
Rock Slide,59.216%,Mudsdale
Rock Slide,98.421%,Gigalith
Rock Slide,6.855%,Dragonite
Rock Slide,82.090%,Darmanitan Standard Mode
Rock Slide,6.765%,Cradily
Rock Slide,90.163%,Aerodactyl
Rock Slide,27.165%,Kabutops
Rock Slide,92.731%,Drednaw
Rock Slide,52.657%,Rhyperior
Rock Slide,72.119%,Stonjourner
Rock Slide,49.671%,Diggersby
Rock Slide,95.859%,Durant
Rock Slide,16.533%,Conkeldurr
Rock Slide,94.024%,Terrakion
Rock Slide,25.308%,Black Kyurem
Rock Slide,3.591%,Goodra
Rock Slide,2.980%,Tauros
Rock Slide,58.463%,Blissey
Rock Slide,4.824%,Haxorus
Rock Slide,13.994%,Runerigus
Rock Slide,46.238%,Braviary
Rock Slide,38.610%,Beartic
Rock Slide,44.164%,Copperajah
Rock Slide,27.756%,Hippowdon
Rock Slide,32.533%,Arctozolt
Rock Slide,14.781%,Gallade
Rock Slide,13.138%,Malamar
Rock Slide,54.998%,Lycanroc Dusk Form
Rock Slide,9.618%,Bouffalant
Rock Slide,64.103%,Sandaconda
Rock Slide,66.684%,Miltank
Rock Slide,65.246%,Heracross
Rock Slide,43.329%,Falinks
Rock Slide,14.736%,Flygon
Rock Slide,82.689%,Crustle
Rock Slide,3.997%,Dusknoir
Rock Slide,5.009%,Drapion
Rock Slide,25.316%,Passimian
Rock Slide,98.209%,Lycanroc Midday Form
Rock Slide,84.337%,Marowak
Rock Slide,14.619%,Alolan Sandslash
Rock Slide,27.997%,Poliwrath
Rock Slide,27.303%,Lycanroc Midnight Form
Rock Slide,31.395%,Hitmonlee
Rock Slide,9.285%,Scolipede
Rock Slide,53.596%,Dunsparce
Rock Slide,70.676%,Sandslash
Rock Slide,4.941%,Steelix
Stone Edge,38.319%,Groudon
Stone Edge,77.952%,Entei
Stone Edge,64.116%,Landorus Incarnate Forme
Stone Edge,8.980%,Dusk Mane Necrozma
Stone Edge,8.282%,Dracovish
Stone Edge,15.440%,Stakataka
Stone Edge,4.129%,Tyranitar
Stone Edge,9.070%,Tapu Bulu
Stone Edge,69.793%,Kabutops
Stone Edge,34.534%,Bisharp
Stone Edge,20.304%,Rhyperior
Stone Edge,11.132%,Giratina Altered Forme
Stone Edge,5.870%,Terrakion
Stone Edge,81.122%,Cobalion
Stone Edge,85.961%,Machamp
Stone Edge,25.702%,Virizion
Stone Edge,10.927%,Beartic
Stone Edge,9.037%,Copperajah
Stone Edge,10.804%,Arctozolt
Stone Edge,30.927%,Sandaconda
Stone Edge,12.366%,Heracross
Stone Edge,16.930%,Crustle
Stone Edge,82.050%,Lycanroc Midnight Form
Stone Edge,20.389%,Hitmonlee
Heavy Slam,36.446%,Groudon
Heavy Slam,7.257%,Calyrex Ice Rider
Heavy Slam,26.864%,Celesteela
Heavy Slam,77.675%,Glastrier
Heavy Slam,43.846%,Mudsdale
Heavy Slam,56.707%,Stonjourner
Heavy Slam,5.333%,Beartic
Heavy Slam,17.714%,Copperajah
Heavy Slam,10.092%,Flapple
Fire Punch,32.270%,Groudon
Fire Punch,3.947%,Tyranitar
Fire Punch,17.822%,Dragonite
Fire Punch,9.128%,Obstagoon
Fire Punch,6.307%,Rhyperior
Fire Punch,8.860%,Conkeldurr
Fire Punch,11.956%,Goodra
Fire Punch,8.050%,Hawlucha
Fire Punch,3.944%,Lopunny
Fire Punch,6.326%,Miltank
Fire Punch,25.177%,Dusknoir
Fire Punch,97.474%,Druddigon
Fire Punch,43.000%,Marowak
Fire Punch,8.256%,Lycanroc Midnight Form
Fire Punch,13.139%,Lickilicky
Heat Crash,29.673%,Groudon
Heat Crash,28.138%,Copperajah
Swords Dance,29.073%,Groudon
Swords Dance,37.344%,Landorus Therian Forme
Swords Dance,10.328%,Calyrex Ice Rider
Swords Dance,32.483%,Rayquaza
Swords Dance,19.905%,Dusk Mane Necrozma
Swords Dance,18.215%,Garchomp
Swords Dance,21.000%,Aegislash Shield Forme
Swords Dance,24.619%,Bisharp
Swords Dance,28.332%,Rhyperior
Swords Dance,13.270%,Hawlucha
Swords Dance,16.359%,Virizion
Swords Dance,15.488%,Golisopod
Swords Dance,23.176%,Lycanroc Dusk Form
Swords Dance,11.444%,Decidueye
Swords Dance,18.968%,Lycanroc Midday Form
Swords Dance,50.120%,Scyther
Swords Dance,28.469%,Alolan Sandslash
Swords Dance,9.443%,Lycanroc Midnight Form
Swords Dance,9.263%,Lickilicky
Swords Dance,13.862%,Scolipede
Giga Impact,6.494%,Groudon
Giga Impact,15.590%,Kartana
Giga Impact,99.433%,Regigigas
Giga Impact,5.451%,Snorlax
Giga Impact,9.842%,Kangaskhan
Giga Impact,48.102%,Diggersby
Giga Impact,5.547%,Tauros
Giga Impact,21.270%,Braviary
Giga Impact,5.245%,Bouffalant
Giga Impact,52.864%,Stoutland
Rock Tomb,6.127%,Groudon
Rock Tomb,9.178%,Landorus Therian Forme
Rock Tomb,8.265%,Mienshao
Rock Tomb,73.229%,Lucario
Rock Tomb,24.578%,Stonjourner
Rock Tomb,21.944%,Hawlucha
Rock Tomb,81.401%,Haxorus
Bulldoze,4.949%,Groudon
Bulldoze,6.471%,Landorus Therian Forme
Bulldoze,20.967%,Entei
Bulldoze,38.715%,Spectrier
Bulldoze,4.828%,Hydreigon
Bulldoze,7.123%,Salamence
Bulldoze,53.102%,Raikou
Bulldoze,37.996%,Dracozolt
Bulldoze,6.854%,Sceptile
Bulldoze,73.229%,Lucario
Bulldoze,26.147%,Altaria
Bulldoze,8.696%,Latias
Bulldoze,9.989%,Alolan Exeggutor
Bulldoze,9.952%,Aerodactyl
Bulldoze,31.605%,Conkeldurr
Bulldoze,8.124%,Terrakion
Bulldoze,5.395%,Runerigus
Bulldoze,3.655%,Sharpedo
Bulldoze,47.886%,Galarian Slowbro
Bulldoze,11.003%,Claydol
Bulldoze,4.726%,Flygon
Bulldoze,11.792%,Dusknoir
Bulldoze,19.081%,Lickilicky
Bulldoze,9.736%,Scolipede
Bulldoze,61.897%,Sandslash
Astral Barrage,99.995%,Calyrex Shadow Rider
Expanding Force,44.349%,Calyrex Shadow Rider
Expanding Force,86.470%,Indeedee Female
Expanding Force,99.251%,Indeedee Male
Expanding Force,4.804%,Dusk Mane Necrozma
Expanding Force,36.195%,Mewtwo
Expanding Force,84.501%,Hatterene
Expanding Force,72.610%,Slowking
Expanding Force,28.995%,Galarian Articuno
Expanding Force,70.231%,Slowbro
Expanding Force,54.489%,Oranguru
Expanding Force,5.188%,Exeggutor
Expanding Force,54.430%,Espeon
Expanding Force,93.056%,Alolan Raichu
Expanding Force,99.281%,Alakazam
Expanding Force,79.794%,Starmie
Expanding Force,93.646%,Galarian Slowbro
Expanding Force,20.237%,Claydol
Expanding Force,81.611%,Reuniclus
Expanding Force,12.082%,Wigglytuff
Expanding Force,95.954%,Gardevoir
Expanding Force,83.206%,Sigilyph
Expanding Force,73.762%,Orbeetle
Expanding Force,93.324%,Beheeyem
Will O Wisp,42.417%,Calyrex Shadow Rider
Will O Wisp,19.226%,Dusclops
Will O Wisp,98.913%,Weezing
Will O Wisp,11.722%,Lunala
Will O Wisp,86.776%,Sableye
Will O Wisp,79.992%,Mimikyu
Will O Wisp,56.661%,Heat Rotom
Will O Wisp,48.470%,Dragapult
Will O Wisp,89.432%,Spectrier
Will O Wisp,89.474%,Arcanine
Will O Wisp,22.672%,Volcarona
Will O Wisp,51.275%,Talonflame
Will O Wisp,45.424%,Wash Rotom
Will O Wisp,93.353%,Galarian Weezing
Will O Wisp,9.800%,Moltres
Will O Wisp,95.559%,Drifblim
Will O Wisp,51.433%,Froslass
Will O Wisp,20.549%,Jellicent
Will O Wisp,19.273%,Giratina Altered Forme
Will O Wisp,43.491%,Mow Rotom
Will O Wisp,6.350%,Gengar
Will O Wisp,8.306%,Runerigus
Will O Wisp,35.701%,Cofagrigus
Will O Wisp,25.717%,Ninetales
Will O Wisp,24.603%,Gourgeist Small Size
Will O Wisp,13.490%,Frost Rotom
Will O Wisp,25.925%,Polteageist
Will O Wisp,78.352%,Gourgeist Super Size
Will O Wisp,78.589%,Galarian Corsola
Mud Shot,26.909%,Calyrex Shadow Rider
Mud Shot,6.835%,Spectrier
Mud Shot,6.824%,Milotic
Mud Shot,70.091%,Slowbro
Mud Shot,36.583%,Vikavolt
Mud Shot,16.404%,Thievul
Mud Shot,2.635%,Galarian Slowbro
Psyshock,18.397%,Calyrex Shadow Rider
Psyshock,10.628%,Tapu Lele
Psyshock,47.127%,Meowstic Male
Psyshock,8.727%,Latias
Psyshock,23.744%,Cresselia
Psyshock,40.793%,Mime Galarian Mr. Mime
Psyshock,14.009%,Reuniclus
Leaf Storm,17.106%,Calyrex Shadow Rider
Leaf Storm,61.615%,Venusaur
Leaf Storm,41.766%,Ludicolo
Leaf Storm,78.914%,Sceptile
Leaf Storm,6.399%,Lurantis
Leaf Storm,17.410%,Alolan Exeggutor
Leaf Storm,20.560%,Abomasnow
Leaf Storm,99.954%,Mow Rotom
Leaf Storm,46.244%,Lilligant
Leaf Storm,91.298%,Roserade
Leaf Storm,51.925%,Tangrowth
Leaf Storm,19.655%,Decidueye
Leaf Storm,39.806%,Maractus
Trick Room,10.284%,Calyrex Shadow Rider
Trick Room,10.418%,Whimsicott
Trick Room,80.271%,Calyrex Ice Rider
Trick Room,66.273%,Palkia
Trick Room,89.721%,Porygon2
Trick Room,34.785%,Dialga
Trick Room,99.720%,Dusclops
Trick Room,81.709%,Lunala
Trick Room,90.227%,Mimikyu
Trick Room,26.848%,Gothitelle
Trick Room,89.100%,Bronzong
Trick Room,81.248%,Indeedee Male
Trick Room,61.193%,Comfey
Trick Room,98.313%,Dawn Wings Necrozma
Trick Room,67.440%,Dusk Mane Necrozma
Trick Room,6.541%,Meowstic Male
Trick Room,93.105%,Stakataka
Trick Room,13.580%,Mewtwo
Trick Room,76.270%,Klinklang
Trick Room,84.068%,Hatterene
Trick Room,86.098%,Slowking
Trick Room,70.209%,Galarian Articuno
Trick Room,74.327%,Slowbro
Trick Room,94.086%,Oranguru
Trick Room,17.683%,Nihilego
Trick Room,73.539%,Chandelure
Trick Room,41.094%,Porygon-Z
Trick Room,97.280%,Jellicent
Trick Room,99.562%,Alolan Exeggutor
Trick Room,5.117%,Trevenant
Trick Room,71.706%,Cresselia
Trick Room,98.937%,Mr. Rime
Trick Room,31.653%,Gengar
Trick Room,46.119%,Espeon
Trick Room,87.217%,Runerigus
Trick Room,31.882%,Alakazam
Trick Room,97.278%,Cofagrigus
Trick Room,13.289%,Starmie
Trick Room,34.985%,Mr. Mime
Trick Room,27.514%,Gallade
Trick Room,74.028%,Gourgeist Small Size
Trick Room,68.450%,Malamar
Trick Room,82.873%,Galarian Slowbro
Trick Room,99.680%,Aromatisse
Trick Room,97.989%,Gourgeist Super Size
Trick Room,86.003%,Claydol
Trick Room,94.054%,Reuniclus
Trick Room,91.525%,Dusknoir
Trick Room,84.948%,Gardevoir
Trick Room,87.535%,Sigilyph
Trick Room,75.249%,Orbeetle
Trick Room,14.673%,Beheeyem
Trick Room,91.199%,Mime Jr.
Trick Room,99.986%,Gourgeist Large Size
Energy Ball,7.051%,Calyrex Shadow Rider
Energy Ball,38.249%,Whimsicott
Energy Ball,13.322%,Tapu Lele
Energy Ball,11.243%,Celesteela
Energy Ball,34.295%,Ludicolo
Energy Ball,14.182%,Primarina
Energy Ball,10.810%,Chandelure
Energy Ball,9.565%,Sceptile
Energy Ball,24.574%,Cherrim
Energy Ball,82.448%,Exeggutor
Energy Ball,8.132%,Latias
Energy Ball,40.742%,Cradily
Energy Ball,31.880%,Abomasnow
Energy Ball,51.566%,Vikavolt
Energy Ball,8.593%,Cresselia
Energy Ball,49.345%,Xurkitree
Energy Ball,27.188%,Gengar
Energy Ball,48.861%,Palossand
Energy Ball,39.051%,Drampa
Energy Ball,12.871%,Lilligant
Energy Ball,6.404%,Virizion
Energy Ball,10.686%,Alakazam
Energy Ball,3.159%,Ninetales
Energy Ball,39.791%,Shiinotic
Energy Ball,42.136%,Vileplume
Energy Ball,11.911%,Reuniclus
Energy Ball,3.868%,Sigilyph
Energy Ball,16.411%,Galvantula
Energy Ball,9.454%,Maractus
Energy Ball,15.806%,Orbeetle
Energy Ball,90.038%,Beheeyem
Speed Swap,5.031%,Calyrex Shadow Rider
Speed Swap,17.598%,Bronzong
Speed Swap,44.941%,Pheromosa
Speed Swap,11.351%,Alolan Raichu
Speed Swap,14.679%,Alakazam
Speed Swap,82.033%,Ribombee
Imprison,4.292%,Calyrex Shadow Rider
Imprison,78.776%,Indeedee Male
Imprison,61.233%,Chandelure
Imprison,5.103%,Runerigus
Imprison,26.181%,Alakazam
Imprison,10.982%,Gallade
Imprison,56.075%,Gourgeist Small Size
Imprison,2.375%,Galarian Slowbro
Imprison,17.167%,Gourgeist Super Size
Imprison,72.714%,Claydol
Imprison,83.492%,Gardevoir
Imprison,82.149%,Sigilyph
Imprison,6.387%,Decidueye
Imprison,70.952%,Orbeetle
Imprison,99.986%,Gourgeist Large Size
Fly,71.796%,Thundurus Incarnate Forme
Fly,90.761%,Landorus Therian Forme
Fly,69.188%,Dragapult
Fly,79.577%,Landorus Incarnate Forme
Fly,53.503%,Thundurus Therian Forme
Fly,73.574%,Flapple
Brick Break,43.333%,Thundurus Incarnate Forme
Brick Break,11.325%,Barraskewda
Brick Break,18.977%,Metagross
Brick Break,19.779%,Hitmontop
Brick Break,12.437%,Galarian Zapdos
Brick Break,9.178%,Alolan Marowak
Brick Break,23.397%,Kingler
Brick Break,9.384%,Garchomp
Brick Break,33.477%,Excadrill
Brick Break,85.023%,Toxicroak
Brick Break,11.856%,Riolu
Brick Break,40.760%,Darmanitan Standard Mode
Brick Break,12.060%,Obstagoon
Brick Break,22.399%,Scrafty
Brick Break,29.947%,Hawlucha
Brick Break,5.075%,Miltank
Brick Break,11.859%,Crawdaunt
Brick Break,22.150%,Dusknoir
Brick Break,30.089%,Drapion
Brick Break,6.829%,Marowak
Brick Break,5.937%,Bewear
Brick Break,35.236%,Scyther
Brick Break,31.389%,Sandslash
Eerie Impulse,24.899%,Thundurus Incarnate Forme
Eerie Impulse,34.166%,Porygon2
Eerie Impulse,19.148%,Zapdos
Eerie Impulse,12.494%,Raichu
Eerie Impulse,17.358%,Wash Rotom
Eerie Impulse,29.587%,Raikou
Eerie Impulse,11.179%,Emolga
Eerie Impulse,84.456%,Charjabug
Eerie Impulse,13.650%,Dedenne
Superpower,18.700%,Thundurus Incarnate Forme
Superpower,49.018%,Darmanitan Galarian Standard Mode
Superpower,5.114%,Snorlax
Superpower,86.111%,Scizor
Superpower,17.602%,Tyranitar
Superpower,46.658%,Gigalith
Superpower,99.995%,Lurantis
Superpower,15.490%,Dragonite
Superpower,10.719%,Kabutops
Superpower,4.833%,Rhyperior
Superpower,31.615%,Durant
Superpower,27.442%,Goodra
Superpower,52.894%,Beartic
Superpower,10.187%,Copperajah
Superpower,99.825%,Malamar
Superpower,19.787%,Stoutland
Superpower,9.104%,Flygon
Superpower,92.253%,Druddigon
Superpower,95.825%,Flareon
Superpower,18.661%,Scolipede
Crunch,12.792%,Thundurus Incarnate Forme
Crunch,51.432%,Entei
Crunch,34.666%,Barraskewda
Crunch,50.063%,Dracovish
Crunch,4.787%,Zekrom
Crunch,4.810%,Salamence
Crunch,41.823%,Tyranitar
Crunch,16.509%,Gyarados
Crunch,9.381%,Centiskorch
Crunch,25.266%,Scrafty
Crunch,56.664%,Silvally
Crunch,9.039%,Hippowdon
Crunch,92.529%,Sharpedo
Crunch,40.591%,Crawdaunt
Crunch,4.615%,Stoutland
Crunch,8.457%,Lycanroc Midday Form
Crunch,9.385%,Lycanroc Midnight Form
Rain Dance,6.781%,Thundurus Incarnate Forme
Rain Dance,12.390%,Tornadus Incarnate Forme
Rain Dance,29.453%,Raikou
Rain Dance,18.753%,Klefki
Rain Dance,76.317%,Luxray
Rain Dance,12.436%,Magneton
Iron Tail,6.068%,Thundurus Incarnate Forme
Iron Tail,31.525%,Zygarde Complete Forme
Iron Tail,14.640%,Rhyperior
Iron Tail,32.068%,Leafeon
Iron Tail,19.472%,Goodra
Iron Tail,6.811%,Haxorus
Iron Tail,67.686%,Flareon
Iron Tail,72.916%,Lycanroc Midnight Form
Grass Knot,3.807%,Thundurus Incarnate Forme
Grass Knot,5.611%,Tapu Fini
Grass Knot,8.981%,Landorus Incarnate Forme
Grass Knot,12.263%,Tapu Koko
Grass Knot,67.783%,Thundurus Therian Forme
Grass Knot,9.451%,Mewtwo
Grass Knot,10.546%,Pikachu
Grass Knot,74.485%,Nihilego
Grass Knot,9.419%,Cherrim
Grass Knot,43.084%,Alolan Exeggutor
Grass Knot,31.718%,Xurkitree
Grass Knot,4.069%,Zoroark
Grass Knot,8.070%,Alolan Raichu
Grass Knot,14.653%,Wigglytuff
Earthquake,93.103%,Landorus Therian Forme
Earthquake,94.249%,Solgaleo
Earthquake,11.265%,Seismitoad
Earthquake,56.709%,Ho-oh
Earthquake,10.442%,Rayquaza
Earthquake,7.915%,Celesteela
Earthquake,15.203%,Metagross
Earthquake,68.895%,Dusk Mane Necrozma
Earthquake,13.781%,Dracovish
Earthquake,28.743%,Darmanitan Galarian Standard Mode
Earthquake,22.506%,Snorlax
Earthquake,14.967%,Mewtwo
Earthquake,8.314%,Salamence
Earthquake,8.787%,Tyranitar
Earthquake,9.243%,Gyarados
Earthquake,85.835%,Garchomp
Earthquake,6.087%,Kangaskhan
Earthquake,64.961%,Krookodile
Earthquake,51.834%,Excadrill
Earthquake,3.346%,Sceptile
Earthquake,87.034%,Greedent
Earthquake,6.962%,Lucario
Earthquake,38.584%,Dragonite
Earthquake,46.316%,Darmanitan Standard Mode
Earthquake,7.812%,Aerodactyl
Earthquake,8.013%,Drednaw
Earthquake,60.126%,Rhyperior
Earthquake,91.903%,Electivire
Earthquake,24.515%,Abomasnow
Earthquake,11.244%,Diggersby
Earthquake,27.481%,Giratina Altered Forme
Earthquake,6.812%,Wishiwashi Solo Form
Earthquake,39.568%,Terrakion
Earthquake,9.506%,Tauros
Earthquake,90.913%,Dugtrio
Earthquake,88.250%,Tyrantrum
Earthquake,19.388%,Blaziken
Earthquake,90.029%,Haxorus
Earthquake,18.830%,Dhelmise
Earthquake,30.158%,Runerigus
Earthquake,7.637%,Copperajah
Earthquake,16.175%,Hippowdon
Earthquake,13.202%,Sandaconda
Earthquake,6.948%,Heracross
Earthquake,10.443%,Claydol
Earthquake,17.880%,Flygon
Earthquake,94.413%,Crustle
Earthquake,22.497%,Dusknoir
Earthquake,11.409%,Drapion
Earthquake,57.458%,Passimian
Earthquake,38.828%,Marowak
Earthquake,22.622%,Alolan Sandslash
Earthquake,15.219%,Golurk
Earthquake,10.365%,Hitmonlee
Earthquake,21.901%,Scolipede
Earthquake,21.783%,Sandslash
Earthquake,30.194%,Steelix
Earth Power,7.275%,Landorus Therian Forme
Earth Power,98.795%,Gastrodon
Earth Power,72.407%,Palkia
Earth Power,63.727%,Venusaur
Earth Power,87.838%,Dialga
Earth Power,23.092%,Torkoal
Earth Power,97.707%,White Kyurem
Earth Power,7.535%,Seismitoad
Earth Power,7.211%,Ho-oh
Earth Power,55.012%,Rayquaza
Earth Power,86.059%,Reshiram
Earth Power,95.189%,Lugia
Earth Power,99.472%,Landorus Incarnate Forme
Earth Power,16.312%,Dusk Mane Necrozma
Earth Power,93.957%,Hydreigon
Earth Power,64.629%,Zekrom
Earth Power,17.636%,Cradily
Earth Power,90.586%,Heatran
Earth Power,39.411%,Abomasnow
Earth Power,34.199%,Giratina Altered Forme
Earth Power,4.834%,Black Kyurem
Earth Power,98.134%,Palossand
Earth Power,63.529%,Cursola
Earth Power,73.564%,Flygon
Yawn,96.989%,Gastrodon
Yawn,59.178%,Blastoise
Yawn,64.405%,Torkoal
Yawn,41.331%,Togekiss
Yawn,97.716%,Umbreon
Yawn,38.753%,Liepard
Yawn,25.288%,Meowstic Male
Yawn,35.127%,Snorlax
Yawn,95.446%,Swampert
Yawn,27.775%,Slowbro
Yawn,13.558%,Oranguru
Yawn,67.568%,Accelgor
Yawn,50.966%,Glaceon
Yawn,36.712%,Togetic
Yawn,23.968%,Sylveon
Yawn,79.920%,Slurpuff
Yawn,72.347%,Hippowdon
Yawn,3.095%,Vaporeon
Yawn,43.566%,Golduck
Yawn,9.179%,Galarian Slowbro
Yawn,27.732%,Stoutland
Yawn,11.079%,Jolteon
Icy Wind,14.347%,Gastrodon
Icy Wind,24.594%,Porygon2
Icy Wind,66.041%,Tornadus Incarnate Forme
Icy Wind,19.769%,Blastoise
Icy Wind,28.331%,Kingdra
Icy Wind,15.553%,Tapu Fini
Icy Wind,7.153%,Lapras
Icy Wind,50.314%,Pheromosa
Icy Wind,24.124%,Clefairy
Icy Wind,6.221%,Lugia
Icy Wind,23.790%,Suicune
Icy Wind,68.313%,Weavile
Icy Wind,94.652%,Alolan Persian
Icy Wind,22.098%,Milotic
Icy Wind,54.360%,Inteleon
Icy Wind,96.540%,Sneasel
Icy Wind,83.058%,Politoed
Icy Wind,31.843%,Ludicolo
Icy Wind,46.024%,Alolan Ninetales
Icy Wind,21.906%,Gyarados
Icy Wind,47.103%,Froslass
Icy Wind,32.440%,Latias
Icy Wind,44.255%,Obstagoon
Icy Wind,6.896%,Kabutops
Icy Wind,11.067%,Articuno
Icy Wind,29.963%,Cresselia
Icy Wind,3.256%,Black Kyurem
Icy Wind,20.968%,Gengar
Icy Wind,36.281%,Glaceon
Icy Wind,95.431%,Mime Galarian Mr. Mime
Icy Wind,94.663%,Qwilfish
Icy Wind,10.359%,Starmie
Icy Wind,15.352%,Vaporeon
Icy Wind,33.614%,Golduck
Icy Wind,14.187%,Vanilluxe
Icy Wind,7.753%,Seaking
Icy Wind,12.633%,Tentacruel
Icy Wind,34.512%,Lickilicky
Blast Burn,88.243%,Charizard
Hurricane,80.422%,Charizard
Hurricane,94.991%,Tornadus Incarnate Forme
Hurricane,96.628%,Zapdos
Hurricane,70.551%,Kingdra
Hurricane,46.563%,Rayquaza
Hurricane,40.218%,Galarian Moltres
Hurricane,53.419%,Mewtwo
Hurricane,68.782%,Salamence
Hurricane,87.905%,Galarian Articuno
Hurricane,95.722%,Pelipper
Hurricane,99.632%,Moltres
Hurricane,24.625%,Butterfree
Hurricane,4.825%,Dragonite
Hurricane,67.066%,Articuno
Hurricane,99.147%,Mantine
Hurricane,42.069%,Noivern
Hurricane,19.818%,Decidueye
Hurricane,90.912%,Noctowl
Ancient Power,48.995%,Charizard
Ancient Power,18.699%,Regidrago
Ancient Power,9.454%,Galarian Moltres
Ancient Power,11.213%,Mewtwo
Ancient Power,17.990%,Galarian Articuno
Ancient Power,41.541%,Cradily
Ancient Power,7.799%,Stonjourner
Ancient Power,7.294%,Giratina Altered Forme
Ancient Power,7.549%,Tangrowth
Heat Wave,38.932%,Charizard
Heat Wave,32.104%,Yveltal
Heat Wave,73.258%,Zapdos
Heat Wave,47.296%,Torkoal
Heat Wave,5.624%,Ho-oh
Heat Wave,92.384%,Coalossal
Heat Wave,14.955%,Reshiram
Heat Wave,48.540%,Arcanine
Heat Wave,80.857%,Volcarona
Heat Wave,11.510%,Salamence
Heat Wave,51.684%,Moltres
Heat Wave,85.717%,Chandelure
Heat Wave,9.772%,Blacephalon
Heat Wave,55.981%,Heatran
Heat Wave,65.534%,Blaziken
Heat Wave,6.116%,Togetic
Heat Wave,68.342%,Turtonator
Heat Wave,60.429%,Salazzle
Heat Wave,79.378%,Ninetales
Heat Wave,7.061%,Noivern
Heat Wave,5.764%,Noctowl
Solar Beam,16.248%,Charizard
Solar Beam,11.089%,Torkoal
Solar Beam,91.809%,Coalossal
Solar Beam,45.992%,Reshiram
Solar Beam,21.127%,Talonflame
Solar Beam,9.887%,Heliolisk
Solar Beam,29.069%,Moltres
Solar Beam,42.024%,Blacephalon
Solar Beam,26.833%,Heatran
Solar Beam,9.170%,Lilligant
Solar Beam,67.830%,Ninetales
Solar Beam,26.849%,Vileplume
Air Slash,15.085%,Charizard
Air Slash,9.320%,Ho-oh
Air Slash,37.443%,Togekiss
Air Slash,7.546%,Rayquaza
Air Slash,61.181%,Celesteela
Air Slash,49.827%,Galarian Moltres
Air Slash,77.367%,Inteleon
Air Slash,10.656%,Galarian Articuno
Air Slash,9.359%,Shiftry
Air Slash,29.785%,Articuno
Air Slash,10.333%,Virizion
Air Slash,43.865%,Emolga
Air Slash,41.919%,Noivern
Air Slash,4.597%,Flygon
Air Slash,19.737%,Sigilyph
Air Slash,7.721%,Decidueye
Air Slash,100.000%,Fan Rotom
Air Slash,6.991%,Dunsparce
Helping Hand,11.829%,Charizard
Helping Hand,92.200%,Indeedee Female
Helping Hand,65.191%,Whimsicott
Helping Hand,37.541%,Blastoise
Helping Hand,12.099%,Urshifu Single Strike Style
Helping Hand,38.375%,Dusclops
Helping Hand,70.022%,Raichu
Helping Hand,11.312%,White Kyurem
Helping Hand,14.095%,Sableye
Helping Hand,5.870%,Urshifu Rapid Strike Style
Helping Hand,96.715%,Gothitelle
Helping Hand,27.471%,Heat Rotom
Helping Hand,82.768%,Togekiss
