Name,Type,Power,Acc.,PP,Damage_class
Spacial Rend,Dragon,100,95,5,Special
Spark,Electric,65,100,20,Physical
Sparkling Aria,Water,90,100,10,Special
Sparkly Swirl,Fairy,90,100,15,Special
Spectral Thief,Ghost,90,100,10,Physical
Speed Swap,Psychic,NULL,NULL,10,Status
Spider Web,Bug,NULL,NULL,10,Status
Spike Cannon,Normal,20,100,15,Physical
Spikes,Ground,NULL,NULL,20,Status
Spiky Shield,Grass,NULL,NULL,10,Status
Spirit Break,Fairy,75,100,15,Physical
Spirit Shackle,Ghost,80,100,10,Physical
Spit Up,Normal,NULL,100,10,Special
Spite,Ghost,NULL,100,10,Status
Splash,Normal,NULL,NULL,40,Status
Splintered Stormshards,Rock,190,NULL,1,Physical
Splishy Splash,Water,90,100,15,Special
Spore,Grass,NULL,100,15,Status
Spotlight,Normal,NULL,NULL,15,Status
Stealth Rock,Rock,NULL,NULL,20,Status
Steam Eruption,Water,110,95,5,Special
Steamroller,Bug,65,100,20,Physical
Steel Beam,Steel,140,95,5,Special
Steel Roller,Steel,130,100,5,Physical
Steel Wing,Steel,70,90,25,Physical
Sticky Web,Bug,NULL,NULL,20,Status
Stockpile,Normal,NULL,NULL,20,Status
Stoked Sparksurfer,Electric,175,NULL,1,Special
Stomp,Normal,65,100,20,Physical
Stomping Tantrum,Ground,75,100,10,Physical
Stone Edge,Rock,100,80,5,Physical
Stored Power,Psychic,20,100,10,Special
Storm Throw,Fighting,60,100,10,Physical
Strange Steam,Fairy,90,95,10,Special
Strength,Normal,80,100,15,Physical
Strength Sap,Grass,NULL,100,10,Status
String Shot,Bug,NULL,95,40,Status
Struggle,Normal,50,NULL,1,Physical
Struggle Bug,Bug,50,100,20,Special
Stuff Cheeks,Normal,NULL,NULL,10,Status
Stun Spore,Grass,NULL,75,30,Status
Submission,Fighting,80,80,20,Physical
Substitute,Normal,NULL,NULL,10,Status
Sucker Punch,Dark,70,100,5,Physical
Sunny Day,Fire,NULL,NULL,5,Status
Sunsteel Strike,Steel,100,100,5,Physical
Super Fang,Normal,NULL,90,10,Physical
Superpower,Fighting,120,100,5,Physical
Supersonic,Normal,NULL,55,20,Status
Surf,Water,90,100,15,Special
Surging Strikes,Water,25,100,5,Physical
Swagger,Normal,NULL,85,15,Status
Swallow,Normal,NULL,NULL,10,Status
Sweet Kiss,Fairy,NULL,75,10,Status
Sweet Scent,Normal,NULL,100,20,Status
Swift,Normal,60,101,20,Special
Switcheroo,Dark,NULL,100,10,Status
Swords Dance,Normal,NULL,NULL,20,Status
Synchronoise,Psychic,120,100,10,Special
Synthesis,Grass,NULL,NULL,5,Status
Tackle,Normal,40,100,35,Physical
Tail Glow,Bug,NULL,NULL,20,Status
Tail Slap,Normal,25,85,10,Physical
Tail Whip,Normal,NULL,100,30,Status
Tailwind,Flying,NULL,NULL,15,Status
Take Down,Normal,90,85,20,Physical
Tar Shot,Rock,NULL,100,15,Status
Taunt,Dark,NULL,100,20,Status
Tearful Look,Normal,NULL,NULL,20,Status
Teatime,Normal,NULL,NULL,10,Status
Techno Blast,Normal,120,100,5,Special
Teeter Dance,Normal,NULL,100,20,Status
Telekinesis,Psychic,NULL,NULL,15,Status
Teleport,Psychic,NULL,NULL,20,Status
Terrain Pulse,Normal,50,100,10,Special
Thief,Dark,60,100,25,Physical
Thousand Arrows,Ground,90,100,10,Physical
Thousand Waves,Ground,90,100,10,Physical
Thrash,Normal,120,100,10,Physical
Throat Chop,Dark,80,100,15,Physical
Thunder,Electric,110,70,10,Special
Thunder Cage,Electric,80,90,15,Special
Thunder Fang,Electric,65,95,15,Physical
Thunder Punch,Electric,75,100,15,Physical
Thunder Shock,Electric,40,100,30,Special
Thunder Wave,Electric,NULL,90,20,Status
Thunderbolt,Electric,90,100,15,Special
Thunderous Kick,Fighting,90,100,10,Physical
Tickle,Normal,NULL,100,20,Status
Topsy Turvy,Dark,NULL,NULL,20,Status
Torment,Dark,NULL,100,15,Status
Toxic,Poison,NULL,90,10,Status
Toxic Spikes,Poison,NULL,NULL,20,Status
Toxic Thread,Poison,NULL,100,20,Status
Transform,Normal,NULL,NULL,10,Status
Tri Attack,Normal,80,100,10,Special
Trick,Psychic,NULL,100,10,Status
Trick Or Treat,Ghost,NULL,100,20,Status
Trick Room,Psychic,NULL,NULL,5,Status
Triple Axel,Ice,20,90,10,Physical
Triple Kick,Fighting,10,90,10,Physical
Trop Kick,Grass,70,100,15,Physical
Trump Card,Normal,NULL,101,5,Special
Twineedle,Bug,25,100,20,Physical
Twister,Dragon,40,100,20,Special
U Turn,Bug,70,100,20,Physical
Uproar,Normal,90,100,10,Special
V Create,Fire,180,95,5,Physical
Vacuum Wave,Fighting,40,100,30,Special
Veevee Volley,Normal,NULL,101,20,Physical
Venom Drench,Poison,NULL,100,20,Status
Venoshock,Poison,65,100,10,Special
Vine Whip,Grass,45,100,25,Physical
Vise Grip,Normal,55,100,30,Physical
Vital Throw,Fighting,70,101,10,Physical
Volt Switch,Electric,70,100,20,Special
Volt Tackle,Electric,120,100,15,Physical
Wake Up Slap,Fighting,70,100,10,Physical
Water Gun,Water,40,100,25,Special
Water Pledge,Water,80,100,10,Special
Water Pulse,Water,60,100,20,Special
Water Shuriken,Water,15,100,20,Special
Water Sport,Water,NULL,NULL,15,Status
Water Spout,Water,150,100,5,Special
Waterfall,Water,80,100,15,Physical
Weather Ball,Normal,50,100,10,Special
Whirlpool,Water,35,85,15,Special
Whirlwind,Normal,NULL,NULL,20,Status
Wicked Blow,Dark,80,100,5,Physical
Wide Guard,Rock,NULL,NULL,10,Status
Wild Charge,Electric,90,100,15,Physical
Will O Wisp,Fire,NULL,85,15,Status
Wing Attack,Flying,60,100,35,Physical
Wish,Normal,NULL,NULL,10,Status
Withdraw,Water,NULL,NULL,40,Status
Wonder Room,Psychic,NULL,NULL,10,Status
Wood Hammer,Grass,120,100,15,Physical
Work Up,Normal,NULL,NULL,30,Status
Worry Seed,Grass,NULL,100,10,Status
Wrap,Normal,15,90,20,Physical
Wring Out,Normal,NULL,100,5,Special
X Scissor,Bug,80,100,15,Physical
Yawn,Normal,NULL,NULL,10,Status
Zap Cannon,Electric,120,50,5,Special
Zen Headbutt,Psychic,80,90,15,Physical
Zing Zap,Electric,80,100,10,Physical
Zippy Zap,Electric,50,100,15,Physical
G-Max Vine Lash,Grass,NULL,101,10,NULL
G-Max Wildfire,Fire,NULL,101,10,NULL
G-Max Cannonade,Water,NULL,101,10,NULL
G-Max Befuddle,Bug,NULL,101,5,NULL
G-Max Volt Crash,Electric,NULL,101,10,NULL
G-Max Gold Rush,Normal,NULL,101,5,NULL
G-Max Chi Strike,Fighting,NULL,101,5,NULL
G-Max Terror,Ghost,NULL,101,10,NULL
G-Max Foam Burst,Water,NULL,101,5,NULL
G-Max Resonance,Ice,NULL,101,5,NULL
G-Max Cuddle,Normal,NULL,101,5,NULL
G-Max Replenish,Normal,NULL,101,5,NULL
G-Max Malodor,Poison,NULL,101,5,NULL
G-Max Meltdown,Steel,NULL,101,5,NULL
G-Max Drum Solo,Grass,NULL,101,5,NULL
G-Max Fireball,Fire,NULL,101,5,NULL
G-Max Hydrosnipe,Water,NULL,101,5,NULL
G-Max Wind Rage,Flying,NULL,101,10,NULL
G-Max Gravitas,Psychic,NULL,101,5,NULL
G-Max Stonesurge,Water,NULL,101,5,NULL
G-Max Volcalith,Rock,NULL,101,10,NULL
G-Max Tartness,Grass,NULL,101,10,NULL
G-Max Sweetness,Grass,NULL,101,10,NULL
G-Max Sandblast,Ground,NULL,101,5,NULL
G-Max Stun Shock,Electric,NULL,101,10,NULL
G-Max Centiferno,Fire,NULL,101,5,NULL
G-Max Smite,Fairy,NULL,101,5,NULL
G-Max Snooze,Dark,NULL,101,5,NULL
G-Max Finale,Fairy,NULL,101,5,NULL
G-Max Steelsurge,Steel,NULL,101,5,NULL
G-Max Depletion,Dragon,NULL,101,5,NULL
G-Max One Blow,Dark,NULL,101,5,NULL
G-Max Rapid Flow,Water,NULL,101,5,NULL
